"","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic"
"1","GO:0005344","oxygen carrier activity",10,6,0.28,1,"8.5e-08","8.5e-08"
"2","GO:0140104","molecular carrier activity",12,6,0.34,2,"1.00000","3.6e-07"
"3","GO:0019825","oxygen binding",15,5,0.42,3,"3.9e-05","3.9e-05"
"4","GO:0016684","oxidoreductase activity, acting on perox...",16,4,0.45,4,"1.00000","0.00084"
"5","GO:0004601","peroxidase activity",16,4,0.45,5,"0.00084","0.00084"
"6","GO:0016209","antioxidant activity",24,4,0.68,6,"1.00000","0.00413"
"7","GO:0020037","heme binding",41,5,1.16,7,"0.00545","0.00545"
"8","GO:0046906","tetrapyrrole binding",44,5,1.24,8,"1.00000","0.00739"
"9","GO:0019201","nucleotide kinase activity",5,2,0.14,9,"0.00746","0.00746"
"10","GO:0048020","CCR chemokine receptor binding",8,2,0.23,10,"0.01975","0.01975"
"11","GO:0005506","iron ion binding",56,5,1.58,11,"0.01990","0.01990"
"12","GO:0001228","transcriptional activator activity, RNA ...",78,6,2.2,12,"0.02183","0.02183"
"13","GO:0042277","peptide binding",59,5,1.66,13,"0.02441","0.02441"
"14","GO:0004715","non-membrane spanning protein tyrosine k...",9,2,0.25,14,"0.02493","0.02493"
"15","GO:0008235","metalloexopeptidase activity",10,2,0.28,15,"0.03060","0.03060"
"16","GO:0000981","RNA polymerase II transcription factor a...",160,9,4.51,16,"0.03547","0.03547"
"17","GO:0019239","deaminase activity",11,2,0.31,17,"0.03672","0.03672"
"18","GO:0016776","phosphotransferase activity, phosphate g...",12,2,0.34,18,"0.04326","0.04326"
"19","GO:0016814","hydrolase activity, acting on carbon-nit...",12,2,0.34,19,"0.04326","0.04326"
"20","GO:0033218","amide binding",70,5,1.97,20,"0.04632","0.04632"
"21","GO:0005126","cytokine receptor binding",72,5,2.03,21,"0.05125","0.05125"
"22","GO:1903231","mRNA binding involved in posttranscripti...",14,2,0.39,22,"0.05752","0.05752"
"23","GO:0000977","RNA polymerase II regulatory region sequ...",128,7,3.61,23,"0.06817","0.06817"
"24","GO:0001012","RNA polymerase II regulatory region DNA ...",128,7,3.61,24,"0.06817","0.06817"
"25","GO:0004896","cytokine receptor activity",34,3,0.96,25,"0.06946","0.06946"
"26","GO:0019205","nucleobase-containing compound kinase ac...",16,2,0.45,26,"1.00000","0.07314"
"27","GO:0001540","amyloid-beta binding",17,2,0.48,27,"0.08141","0.08141"
"28","GO:0042379","chemokine receptor binding",17,2,0.48,28,"0.08141","0.08141"
"29","GO:0015291","secondary active transmembrane transport...",59,4,1.66,29,"0.08364","0.08364"
"30","GO:0016746","transferase activity, transferring acyl ...",60,4,1.69,30,"0.08775","0.08775"
"31","GO:0060089","molecular transducer activity",372,15,10.49,31,"0.09825","0.09825"
"32","GO:0005125","cytokine activity",64,4,1.8,32,"0.10516","0.10516"
"33","GO:0043565","sequence-specific DNA binding",200,9,5.64,33,"0.10958","0.10958"
"34","GO:0003700","DNA binding transcription factor activit...",260,11,7.33,34,"0.11367","0.11367"
"35","GO:0048018","receptor ligand activity",118,6,3.33,35,"0.11455","0.11455"
"36","GO:0005089","Rho guanyl-nucleotide exchange factor ac...",21,2,0.59,36,"0.11699","0.11699"
"37","GO:0000976","transcription regulatory region sequence...",148,7,4.17,37,"0.12277","0.12277"
"38","GO:0005085","guanyl-nucleotide exchange factor activi...",94,5,2.65,38,"0.12473","0.12473"
"39","GO:0004872","receptor activity",357,14,10.07,39,"0.12753","0.12753"
"40","GO:0044212","transcription regulatory region DNA bind...",178,8,5.02,40,"0.12781","0.12781"
"41","GO:0030545","receptor regulator activity",122,6,3.44,41,"0.12866","0.12866"
"42","GO:0000975","regulatory region DNA binding",179,8,5.05,42,"0.13078","0.13078"
"43","GO:0001067","regulatory region nucleic acid binding",179,8,5.05,43,"0.13078","0.13078"
"44","GO:0052866","phosphatidylinositol phosphate phosphata...",5,1,0.14,44,"0.13331","0.13331"
"45","GO:0030169","low-density lipoprotein particle binding",5,1,0.14,45,"0.13331","0.13331"
"46","GO:0086080","protein binding involved in heterotypic ...",5,1,0.14,46,"0.13331","0.13331"
"47","GO:0001221","transcription cofactor binding",5,1,0.14,47,"0.13331","0.13331"
"48","GO:0032050","clathrin heavy chain binding",5,1,0.14,48,"0.13331","0.13331"
"49","GO:0015925","galactosidase activity",5,1,0.14,49,"0.13331","0.13331"
"50","GO:0001091","RNA polymerase II basal transcription fa...",5,1,0.14,50,"0.13331","0.13331"
"51","GO:0017025","TBP-class protein binding",5,1,0.14,51,"0.13331","0.13331"
"52","GO:0004565","beta-galactosidase activity",5,1,0.14,52,"0.13331","0.13331"
"53","GO:0034593","phosphatidylinositol bisphosphate phosph...",5,1,0.14,53,"0.13331","0.13331"
"54","GO:0044325","ion channel binding",23,2,0.65,54,"0.13601","0.13601"
"55","GO:0004713","protein tyrosine kinase activity",46,3,1.3,55,"0.13893","0.13893"
